alabaster (0.7.10)
asn1crypto (0.22.0)
astroid (1.4.8)
Babel (2.3.4)
backports.weakref (1.0rc1)
beautifulsoup4 (4.6.0)
bleach (1.5.0)
bs4 (0.0.1)
cffi (1.10.0)
chardet (2.3.0)
colorama (0.3.7)
cryptography (2.0.2)
cycler (0.10.0)
decorator (4.0.11)
docutils (0.13.1)
entrypoints (0.2.2)
fastcache (1.0.2)
future (0.16.0)
hmmlearn (0.2.1)
html5lib (0.9999999)
idna (2.5)
imagesize (0.7.1)
ipykernel (4.5.2)
ipython (5.3.0)
ipython-genutils (0.1.0)
ipywidgets (6.0.0)
isort (4.2.5)
jedi (0.9.0)
Jinja2 (2.9.5)
jsonschema (2.5.1)
jupyter-client (5.0.0)
jupyter-core (4.3.0)
lazy-object-proxy (1.2.2)
Markdown (2.6.8)
MarkupSafe (0.23)
matplotlib (2.0.0)
mccabe (0.6.1)
mistune (0.7.3)
mpmath (0.19)
nbconvert (5.1.1)
nbformat (4.2.0)
notebook (5.0.0)
numpy (1.11.3)
numpydoc (0.6.0)
olefile (0.44)
pandas (0.19.2)
pandocfilters (1.4.1)
pep8 (1.7.0)
pickleshare (0.7.3)
Pillow (4.2.1)
pip (9.0.1)
prompt-toolkit (1.0.13)
protobuf (3.3.0)
psutil (5.2.0)
pycparser (2.18)
pyflakes (1.5.0)
pygame (1.9.3)
Pygments (2.2.0)
pylint (1.6.4)
pyOpenSSL (17.2.0)
pyparsing (2.2.0)
pysolr (3.6.0)
python-dateutil (2.6.0)
pytz (2016.10)
pyzmq (16.0.2)
QtAwesome (0.4.4)
qtconsole (4.3.0)
QtPy (1.2.1)
requests (2.13.0)
requests-toolbelt (0.7.1)
rope-py3k (0.9.4.post1)
scikit-learn (0.18.1)
scipy (0.18.1)
setuptools (27.2.0)
simplegeneric (0.8.1)
six (1.10.0)
snowballstemmer (1.2.1)
Sphinx (1.5.2)
spyder (3.1.3)
sympy (1.0)
tensorflow-gpu (1.2.1)
testpath (0.3)
tornado (4.4.2)
traitlets (4.3.1)
udacity-pa (0.2.4)
watson-developer-cloud (0.26.1)
wcwidth (0.1.7)
webencodings (0.5)
Werkzeug (0.12.2)
wheel (0.29.0)
widgetsnbextension (2.0.0)
wordcloud (1.3.1)
wrapt (1.10.8)
